Mobile,Country,Upload,Download,Latency,GDP Growth
0.0,Afghanistan,428.0,356.0,-20.0,-1.9347782488959
0.0,Albania,5327.0,7265.0,-6.0,-3.31123944391327
0.0,Algeria,-133.0,1447.0,-15.0,-5.48099193515836
0.0,Andorra,55214.0,57985.0,3.0,-11.9560584192697
0.0,Angola,439.0,-742.0,15.0,-4.04051000025351
0.0,Antigua and Barbuda,147.0,909.0,-31.0,-15.9735096410208
0.0,Argentina,3735.0,3610.0,-8.0,-9.90523485573888
0.0,Armenia,4755.0,4156.0,-6.0,-7.59999999999999
0.0,Australia,2468.0,14392.0,0.0,-0.284839297785609
0.0,Austria,3096.0,11766.0,-4.0,-6.25903481882027
0.0,Azerbaijan,2576.0,1474.0,-3.0,-4.30998913316057
0.0,Bahrain,6687.0,24103.0,0.0,-5.81468342829542
0.0,Bangladesh,2796.0,2628.0,-11.0,2.37552165571601
0.0,Barbados,975.0,-24912.0,1.0,-17.6053641017878
0.0,Belarus,6560.0,6646.0,-4.0,-0.900000000246891
0.0,Belgium,2404.0,16564.0,-2.0,-6.28392995127165
0.0,Belize,3.0,343.0,-3.0,-14.0384211620734
0.0,Benin,1370.0,757.0,-7.0,3.84879240030133
0.0,Bhutan,2680.0,2056.0,-10.0,-6.77210161101478
0.0,Bolivia,1595.0,2754.0,-4.0,-7.82328995009992
0.0,Bosnia and Herzegovina,926.0,3168.0,-3.0,-4.32734580579653
0.0,Botswana,2739.0,1543.0,-15.0,-7.89305358895749
0.0,Brazil,12480.0,15469.0,-5.0,-4.05904827267295
0.0,Brunei Darussalam,4087.0,18239.0,9.0,1.20300193904603
0.0,Bulgaria,-10836.0,-3892.0,120.0,-4.15370282988493
0.0,Burkina Faso,30260.0,35171.0,-134.0,2.02238469536866
0.0,Burundi,6719.0,7522.0,4.0,0.297577119233125
0.0,Cambodia,-7563.0,-6429.0,8.0,-3.14103480632566
0.0,Cameroon,12050.0,7196.0,-40.0,0.730339198197697
0.0,Canada,-18798.0,-60006.0,4.0,-5.31294474285987
0.0,Central African Republic,12228.0,34307.0,-546.0,0.0
0.0,Chad,-3330.0,-5645.0,269.0,-0.890209999072951
0.0,Chile,-15895.0,-23854.0,161.0,-5.77150166876176
0.0,China,29527.0,3768.0,28.0,2.29999999995441
0.0,Colombia,-4907.0,-6656.0,618.0,-6.8473142056573
0.0,Comoros,-10110.0,4948.0,-95.0,4.91077747534176
0.0,Costa Rica,-1346.0,-11203.0,10.0,-4.53996591674169
0.0,Cote d'Ivoire,1391.0,14049.0,-38.0,1.81644146095073
0.0,Croatia,-2318.0,-3130.0,13.0,-8.36737821725714
0.0,Cyprus,-3107.0,-13789.0,160.0,-5.10347951905253
0.0,Czech Republic,-6867.0,-4238.0,3.0,-5.79357128432328
0.0,Denmark,-72265.0,-83683.0,251.0,-2.06212495876164
0.0,Djibouti,103383.0,122983.0,-30.0,0.499999999999986
0.0,Dominica,-4823.0,-12913.0,22.0,-16.7091602926228
0.0,Dominican Republic,14291.0,17726.0,-35.0,-6.72023937283404
0.0,Ecuador,-6849.0,-1544.0,-4.0,-7.75012337710913
0.0,El Salvador,2501.0,7308.0,-16.0,-7.94398461326071
0.0,Equatorial Guinea,589.0,7559.0,-127.0,-4.89335647440198
0.0,Estonia,-23240.0,-32097.0,68.0,-2.95106931268964
0.0,Ethiopia,35171.0,47342.0,-43.0,6.05661779202561
0.0,Fiji,12747.0,33645.0,-30.0,-19.0487564856799
0.0,Finland,-21712.0,-42456.0,15.0,-2.87069059271343
0.0,France,-7622.0,18963.0,-18.0,-7.85525603703762
0.0,Gabon,-1991.0,-5654.0,21.0,-1.32393655297315
0.0,Georgia,-13241.0,-10783.0,20.0,-6.15967292756974
0.0,Germany,2146.0,-37904.0,-1.0,-4.56961671737398
0.0,Ghana,-1367.0,47064.0,-32.0,0.414443468055197
0.0,Greece,64440.0,88095.0,-22.0,-8.24773611483073
0.0,Grenada,2117.0,-17766.0,34.0,-11.2307582271741
0.0,Guatemala,2897.0,33528.0,-28.0,-1.51932802919289
0.0,Guinea,-1114.0,14867.0,-63.0,6.98855997075241
0.0,Guinea-Bissau,707.0,-3070.0,-21.0,-2.39999999921721
0.0,Guyana,332.0,-6278.0,26.0,43.4795146332261
0.0,Haiti,768.0,11555.0,6.0,-3.37375049597422
0.0,Honduras,43423.0,19215.0,187.0,-8.96476018404584
0.0,Hungary,-25435.0,-55695.0,9.0,-4.95674851669689
0.0,Iceland,35348.0,46291.0,0.0,-6.50391225040894
0.0,India,30885.0,76835.0,-16.0,-7.9646104111382
0.0,Indonesia,134050.0,144480.0,-16.0,-2.06954349906437
0.0,Iraq,-5576.0,1185.0,-19.0,-10.3650901764239
0.0,Ireland,-12104.0,-35575.0,15.0,5.86697550911293
0.0,Israel,9695.0,11754.0,11.0,-2.44001079210835
0.0,Italy,650.0,10795.0,-10.0,-8.87114634766792
0.0,Jamaica,9959.0,53873.0,-22.0,-10.2
0.0,Japan,-71352.0,-26204.0,3.0,-5.80990557067783
0.0,Jordan,80145.0,48580.0,-19.0,-1.5513843252939
0.0,Kazakhstan,138627.0,152108.0,-39.0,-2.60000000027189
0.0,Kenya,10032.0,13390.0,-13.0,-0.307497490498449
0.0,Kiribati,16641.0,14560.0,-462.0,2.53807106598984
0.0,Latvia,-8503.0,-9301.0,-8.0,-3.62368391569032
0.0,Lebanon,36823.0,41143.0,-24.0,-20.2999931945589
0.0,Lesotho,-5080.0,-5342.0,-5.0,-11.0609937385315
0.0,Liberia,1810.0,2395.0,-1.0,-2.87072242804096
0.0,Lithuania,21287.0,48329.0,-10.0,-0.871905539751921
0.0,Luxembourg,6197.0,-13353.0,4.0,-1.31320454303741
0.0,Madagascar,86574.0,107534.0,-27.0,-4.20000207447691
0.0,Malawi,26655.0,23479.0,-54.0,0.799999999999955
0.0,Malaysia,-17790.0,-35193.0,5.0,-5.58774467806195
0.0,Maldives,24032.0,47520.0,9.0,-31.9820637101164
0.0,Mali,5240.0,1550.0,-52.0,-1.64926140079287
0.0,Malta,-7812.0,-56359.0,30.0,-7.00112961514149
0.0,Mauritania,25487.0,31838.0,-137.0,-1.48848721412935
0.0,Mauritius,-6567.0,-11925.0,87.0,-14.867831289276
0.0,Mexico,-3489.0,-6186.0,260.0,-8.23947327731744
0.0,Mongolia,47009.0,72343.0,5.0,-5.33555201697223
0.0,Montenegro,17082.0,-18686.0,3.0,-15.158984433142
0.0,Morocco,591.0,-1032.0,-16.0,-7.11723216887476
0.0,Mozambique,3932.0,10809.0,1.0,-1.28188697176552
0.0,Namibia,1207.0,-768.0,-39.0,-7.98354382508364
0.0,Nepal,17094.0,17633.0,91.0,-2.08837869543885
0.0,Netherlands,-27309.0,-63804.0,5.0,-3.79863599268334
0.0,New Zealand,-12694.0,-16257.0,-6.0,0.98096509294345
0.0,Nicaragua,39573.0,59978.0,-9.0,-1.97732939329578
0.0,Niger,2042.0,5246.0,-227.0,1.50000554259205
0.0,Nigeria,-57.0,-708.0,41.0,-1.79425308233591
0.0,Norway,-69381.0,-52734.0,-6.0,-0.76586036472996
0.0,Pakistan,9351.0,27657.0,-28.0,0.525527438790377
0.0,Panama,-5277.0,-14028.0,-4.0,-17.9493316725846
0.0,Papua New Guinea,13298.0,74397.0,-263.0,-3.878818537374
0.0,Paraguay,-1451.0,-3485.0,216.0,-0.999999999994245
0.0,Peru,5634.0,6988.0,-14.0,-11.1488118768393
0.0,Philippines,3893.0,10663.0,-24.0,-9.57302987461006
0.0,Poland,-3363.0,-30058.0,19.0,-2.70170919482509
0.0,Portugal,-5476.0,5372.0,1.0,-7.57277776605211
0.0,Puerto Rico,40142.0,47452.0,-31.0,-3.90330519298465
0.0,Qatar,-34312.0,-15491.0,32.0,-3.66783552589879
0.0,Romania,77988.0,58917.0,-4.0,-3.85937359255286
0.0,Rwanda,47429.0,42606.0,-30.0,-3.35547212198846
0.0,Samoa,-5100.0,22788.0,22.0,-2.74256739608303
0.0,Sao Tome and Principe,6128.0,44912.0,3.0,3.08972555522433
0.0,Saudi Arabia,-5934.0,-19833.0,-36.0,-4.10658341159909
0.0,Senegal,14379.0,44249.0,-25.0,0.870408531926302
0.0,Serbia,-1376.0,-4378.0,50.0,-0.979714616234148
0.0,Seychelles,-2154.0,17667.0,-8.0,-10.7204870650812
0.0,Sierra Leone,18127.0,15848.0,-3.0,-2.16249723146613
0.0,Singapore,-147918.0,-141345.0,58.0,-5.39102140610559
0.0,Slovenia,5028.0,4355.0,1.0,-4.22926138908075
0.0,Solomon Islands,23047.0,49922.0,-127.0,-4.31726002703921
0.0,Somalia,-2890.0,529.0,-63.0,-1.49516270888303
0.0,South Africa,-1116.0,-4902.0,24.0,-6.95960445218964
0.0,Spain,-54562.0,-56300.0,2.0,-10.8228864939664
0.0,Sri Lanka,89481.0,85591.0,-5.0,-3.5690761372374
0.0,Sudan,4308.0,14803.0,-108.0,-1.56216179984276
0.0,Suriname,1800.0,-1508.0,50.0,-14.5
0.0,Sweden,-68893.0,-81260.0,75.0,-2.79533514243728
0.0,Switzerland,47568.0,21427.0,-2.0,-2.39282604159746
0.0,Tajikistan,20291.0,55868.0,-39.0,4.49999951669761
0.0,Thailand,-76425.0,-83833.0,24.0,-6.08722028505679
0.0,Timor-Leste,1347.0,13945.0,-43.0,-8.70254848621823
0.0,Togo,1501.0,-9711.0,130.0,1.75280074920752
0.0,Trinidad and Tobago,-7139.0,-29646.0,31.0,-7.83187649658342
0.0,Tunisia,38514.0,55990.0,-41.0,-8.60031028272616
0.0,Turkey,-1577.0,-8364.0,8.0,1.7566507625293
0.0,Turks and Caicos Islands,-6342.0,-11388.0,3.0,-26.8000042915066
0.0,Uganda,2840.0,8683.0,8.0,2.85758127391374
0.0,Ukraine,-22233.0,-19169.0,19.0,-4.02031771396206
0.0,United Kingdom,53395.0,75777.0,-22.0,-9.79024036173693
0.0,United States,-18163.0,-90727.0,-2.0,-3.48614040819797
0.0,Uruguay,-602.0,4064.0,-9.0,-5.85872124345026
0.0,Uzbekistan,-5696.0,15722.0,-11.0,1.64779710168759
0.0,Vanuatu,18264.0,15496.0,-87.0,-9.23532846095011
0.0,Zambia,-6473.0,-6724.0,52.0,-3.01618890347348
0.0,Zimbabwe,-2698.0,-679.0,-2.0,-7.99999999999999
0.0,Afghanistan,983.0,1902.0,-34.0,-1.9347782488959
0.0,Albania,5871.0,10065.0,-6.0,-3.31123944391327
0.0,Algeria,461.0,3853.0,-10.0,-5.48099193515836
0.0,Andorra,27702.0,34404.0,-1.0,-11.9560584192697
0.0,Angola,995.0,466.0,-26.0,-4.04051000025351
0.0,Antigua and Barbuda,1308.0,2008.0,-18.0,-15.9735096410208
0.0,Argentina,5463.0,7171.0,-13.0,-9.90523485573888
0.0,Armenia,4821.0,5958.0,-6.0,-7.59999999999999
0.0,Australia,2614.0,18791.0,2.0,-0.284839297785609
0.0,Austria,3388.0,13919.0,-3.0,-6.25903481882027
0.0,Azerbaijan,2744.0,2163.0,-1.0,-4.30998913316057
0.0,Bahrain,7796.0,39741.0,-4.0,-5.81468342829542
0.0,Bangladesh,4350.0,8317.0,-12.0,2.37552165571601
0.0,Barbados,9608.0,70997.0,5.0,-17.6053641017878
0.0,Belarus,6235.0,8673.0,-5.0,-0.900000000246891
0.0,Belgium,1403.0,23773.0,-1.0,-6.28392995127165
0.0,Belize,201.0,181.0,1.0,-14.0384211620734
0.0,Benin,1677.0,1952.0,-17.0,3.84879240030133
0.0,Bhutan,3238.0,986.0,-10.0,-6.77210161101478
0.0,Bolivia,2491.0,5106.0,-11.0,-7.82328995009992
0.0,Bosnia and Herzegovina,1112.0,3960.0,-4.0,-4.32734580579653
0.0,Botswana,2059.0,1680.0,-25.0,-7.89305358895749
0.0,Brazil,15691.0,22287.0,-9.0,-4.05904827267295
0.0,Brunei Darussalam,9533.0,12737.0,-1.0,1.20300193904603
0.0,Bulgaria,7993.0,11013.0,-2.0,-4.15370282988493
0.0,Burkina Faso,413.0,7105.0,-85.0,2.02238469536866
0.0,Burundi,1434.0,2127.0,-8.0,0.297577119233125
0.0,Cambodia,1560.0,2717.0,-7.0,-3.14103480632566
0.0,Cameroon,1092.0,4005.0,-7.0,0.730339198197697
0.0,Canada,11046.0,34849.0,-13.0,-5.31294474285987
0.0,Central African Republic,-2092.0,1236.0,191.0,0.0
0.0,Chad,8522.0,5216.0,38.0,-0.890209999072951
0.0,Chile,42854.0,56237.0,-5.0,-5.77150166876176
0.0,China,9672.0,43409.0,1.0,2.29999999995441
0.0,Colombia,3790.0,7820.0,-34.0,-6.8473142056573
0.0,Comoros,14792.0,14154.0,74.0,4.91077747534176
0.0,Costa Rica,1527.0,8864.0,-8.0,-4.53996591674169
0.0,Cote d'Ivoire,1642.0,15051.0,-26.0,1.81644146095073
0.0,Croatia,4204.0,7251.0,-4.0,-8.36737821725714
0.0,Cyprus,4337.0,9991.0,-4.0,-5.10347951905253
0.0,Czech Republic,3712.0,13077.0,-2.0,-5.79357128432328
0.0,Denmark,29094.0,47556.0,-1.0,-2.06212495876164
0.0,Djibouti,5274.0,3279.0,-6.0,0.499999999999986
0.0,Dominica,118.0,5129.0,-19.0,-16.7091602926228
0.0,Dominican Republic,2435.0,4063.0,-19.0,-6.72023937283404
0.0,Ecuador,5771.0,6367.0,-24.0,-7.75012337710913
0.0,El Salvador,1805.0,5035.0,-27.0,-7.94398461326071
0.0,Equatorial Guinea,-2363.0,-1297.0,-19.0,-4.89335647440198
0.0,Estonia,9906.0,15166.0,-2.0,-2.95106931268964
0.0,Ethiopia,982.0,1239.0,4.0,6.05661779202561
0.0,Fiji,1279.0,2785.0,-11.0,-19.0487564856799
0.0,Finland,8420.0,25352.0,-2.0,-2.87069059271343
0.0,France,40666.0,57206.0,-9.0,-7.85525603703762
0.0,Gabon,-1139.0,-3327.0,-20.0,-1.32393655297315
0.0,Georgia,1710.0,2245.0,-10.0,-6.15967292756974
0.0,Germany,5108.0,20636.0,-2.0,-4.56961671737398
0.0,Ghana,3110.0,6553.0,-19.0,0.414443468055197
0.0,Greece,1027.0,4651.0,-10.0,-8.24773611483073
0.0,Grenada,3588.0,8776.0,-8.0,-11.2307582271741
0.0,Guatemala,1532.0,4895.0,-15.0,-1.51932802919289
0.0,Guinea,-688.0,-1419.0,-17.0,6.98855997075241
0.0,Guinea-Bissau,-1296.0,-6392.0,12.0,-2.39999999921721
0.0,Guyana,3353.0,9285.0,-24.0,43.4795146332261
0.0,Haiti,1253.0,2713.0,-14.0,-3.37375049597422
0.0,Honduras,2577.0,5347.0,-13.0,-8.96476018404584
0.0,Hungary,17698.0,38042.0,-2.0,-4.95674851669689
0.0,Iceland,25707.0,35898.0,-4.0,-6.50391225040894
0.0,India,17026.0,16322.0,-10.0,-7.9646104111382
0.0,Indonesia,1027.0,3843.0,-4.0,-2.06954349906437
0.0,Iraq,3278.0,4971.0,-9.0,-10.3650901764239
0.0,Ireland,6108.0,31466.0,-4.0,5.86697550911293
0.0,Israel,7377.0,39631.0,-5.0,-2.44001079210835
0.0,Italy,6231.0,16486.0,-10.0,-8.87114634766792
0.0,Jamaica,5572.0,5140.0,-8.0,-10.2
0.0,Japan,11393.0,55419.0,-7.0,-5.80990557067783
0.0,Jordan,6316.0,6310.0,-13.0,-1.5513843252939
0.0,Kazakhstan,6711.0,7818.0,-11.0,-2.60000000027189
0.0,Kenya,1557.0,3476.0,-8.0,-0.307497490498449
0.0,Latvia,-7211.0,-8433.0,-8.0,-3.62368391569032
0.0,Lebanon,36997.0,46797.0,-18.0,-20.2999931945589
0.0,Lesotho,-4167.0,-4381.0,13.0,-11.0609937385315
0.0,Liberia,7503.0,4893.0,-16.0,-2.87072242804096
0.0,Lithuania,24368.0,53714.0,-10.0,-0.871905539751921
0.0,Luxembourg,1985.0,-15085.0,3.0,-1.31320454303741
0.0,Madagascar,90405.0,113055.0,-19.0,-4.20000207447691
0.0,Malawi,22825.0,23563.0,-37.0,0.799999999999955
0.0,Malaysia,-21317.0,-38412.0,3.0,-5.58774467806195
0.0,Maldives,27024.0,58663.0,8.0,-31.9820637101164
0.0,Mali,5039.0,3003.0,-48.0,-1.64926140079287
0.0,Malta,-8128.0,-57172.0,32.0,-7.00112961514149
0.0,Mauritania,25826.0,41049.0,-87.0,-1.48848721412935
0.0,Mauritius,-6285.0,-9888.0,83.0,-14.867831289276
0.0,Mexico,-4105.0,2547.0,249.0,-8.23947327731744
0.0,Mongolia,60480.0,81820.0,7.0,-5.33555201697223
0.0,Montenegro,15596.0,-11577.0,4.0,-15.158984433142
0.0,Morocco,1162.0,3535.0,-32.0,-7.11723216887476
0.0,Mozambique,5790.0,14792.0,5.0,-1.28188697176552
0.0,Namibia,1217.0,573.0,-50.0,-7.98354382508364
0.0,Nepal,2032.0,3844.0,111.0,-2.08837869543885
0.0,Netherlands,-29824.0,-61298.0,6.0,-3.79863599268334
0.0,New Zealand,-12778.0,-11649.0,-16.0,0.98096509294345
0.0,Nicaragua,43234.0,69785.0,-11.0,-1.97732939329578
0.0,Niger,3580.0,13787.0,-234.0,1.50000554259205
0.0,Nigeria,3997.0,6346.0,34.0,-1.79425308233591
0.0,Norway,-69046.0,-48341.0,-5.0,-0.76586036472996
0.0,Pakistan,12285.0,34023.0,-32.0,0.525527438790377
0.0,Panama,-3088.0,-6150.0,-6.0,-17.9493316725846
0.0,Papua New Guinea,11217.0,79275.0,-247.0,-3.878818537374
0.0,Paraguay,-2961.0,-4722.0,205.0,-0.999999999994245
0.0,Peru,7800.0,15042.0,-20.0,-11.1488118768393
0.0,Philippines,5175.0,15511.0,-25.0,-9.57302987461006
0.0,Poland,5311.0,-21873.0,17.0,-2.70170919482509
0.0,Portugal,-2331.0,20273.0,-3.0,-7.57277776605211
0.0,Puerto Rico,43050.0,57273.0,-32.0,-3.90330519298465
0.0,Qatar,-41615.0,-12200.0,30.0,-3.66783552589879
0.0,Romania,75343.0,87875.0,-4.0,-3.85937359255286
0.0,Rwanda,49461.0,48176.0,-26.0,-3.35547212198846
0.0,Samoa,-3724.0,31536.0,6.0,-2.74256739608303
0.0,Sao Tome and Principe,7064.0,63839.0,-11.0,3.08972555522433
0.0,Saudi Arabia,-9119.0,-24881.0,-28.0,-4.10658341159909
0.0,Senegal,19588.0,56494.0,-45.0,0.870408531926302
0.0,Serbia,-1786.0,-1823.0,52.0,-0.979714616234148
0.0,Seychelles,-2265.0,21031.0,-8.0,-10.7204870650812
0.0,Sierra Leone,23352.0,22318.0,-18.0,-2.16249723146613
0.0,Singapore,-146634.0,-139732.0,32.0,-5.39102140610559
0.0,Slovenia,5748.0,9906.0,-1.0,-4.22926138908075
0.0,Solomon Islands,22773.0,59192.0,-185.0,-4.31726002703921
0.0,Somalia,-1761.0,2348.0,149.0,-1.49516270888303
0.0,South Africa,-2577.0,-6230.0,32.0,-6.95960445218964
0.0,Spain,-55043.0,-55147.0,1.0,-10.8228864939664
0.0,Sri Lanka,92851.0,100627.0,-9.0,-3.5690761372374
0.0,Sudan,3110.0,12245.0,-108.0,-1.56216179984276
0.0,Suriname,1827.0,-1375.0,43.0,-14.5
0.0,Sweden,-70899.0,-85064.0,77.0,-2.79533514243728
0.0,Switzerland,42600.0,18833.0,0.0,-2.39282604159746
0.0,Tajikistan,22231.0,66863.0,-43.0,4.49999951669761
0.0,Thailand,-80477.0,-95429.0,23.0,-6.08722028505679
0.0,Timor-Leste,3352.0,15632.0,-224.0,-8.70254848621823
0.0,Togo,10897.0,-3334.0,0.0,1.75280074920752
0.0,Trinidad and Tobago,-18033.0,-33059.0,30.0,-7.83187649658342
0.0,Tunisia,39670.0,64521.0,-34.0,-8.60031028272616
0.0,Turkey,-2452.0,-7613.0,6.0,1.7566507625293
0.0,Turks and Caicos Islands,-7103.0,-15792.0,62.0,-26.8000042915066
0.0,Uganda,5129.0,17382.0,-20.0,2.85758127391374
0.0,Ukraine,-23534.0,-20234.0,20.0,-4.02031771396206
0.0,United Kingdom,75048.0,110845.0,-23.0,-9.79024036173693
