Mobile,Country,Upload,Download,Latency,GDP Growth
0.0,United States,-20037.0,-90063.0,-8.0,-3.48614040819797
0.0,Uruguay,-65.0,6920.0,-7.0,-5.85872124345026
0.0,Uzbekistan,-5433.0,16234.0,-15.0,1.64779710168759
0.0,Vanuatu,21932.0,21484.0,-112.0,-9.23532846095011
0.0,Zambia,-4474.0,-4522.0,62.0,-3.01618890347348
0.0,Zimbabwe,-1228.0,781.0,-3.0,-7.99999999999999
0.0,Afghanistan,-198.0,1151.0,-17.0,-1.9347782488959
0.0,Albania,4953.0,8985.0,-1.0,-3.31123944391327
0.0,Algeria,425.0,5123.0,-4.0,-5.48099193515836
0.0,Andorra,19980.0,22565.0,-1.0,-11.9560584192697
0.0,Angola,1511.0,798.0,3.0,-4.04051000025351
0.0,Antigua and Barbuda,2931.0,4236.0,-10.0,-15.9735096410208
0.0,Argentina,5765.0,7503.0,-10.0,-9.90523485573888
0.0,Armenia,3537.0,5556.0,-2.0,-7.59999999999999
0.0,Australia,1832.0,17237.0,3.0,-0.284839297785609
0.0,Austria,3391.0,12185.0,-3.0,-6.25903481882027
0.0,Azerbaijan,2609.0,2596.0,2.0,-4.30998913316057
0.0,Bahrain,4558.0,34146.0,-3.0,-5.81468342829542
0.0,Bangladesh,4036.0,8212.0,-10.0,2.37552165571601
0.0,Barbados,6033.0,33703.0,0.0,-17.6053641017878
0.0,Belarus,4468.0,6428.0,-2.0,-0.900000000246891
0.0,Belgium,1725.0,23749.0,-1.0,-6.28392995127165
0.0,Belize,1351.0,1511.0,1.0,-14.0384211620734
0.0,Benin,2685.0,3984.0,-17.0,3.84879240030133
0.0,Bhutan,2230.0,2484.0,-10.0,-6.77210161101478
0.0,Bolivia,2062.0,4872.0,-7.0,-7.82328995009992
0.0,Bosnia and Herzegovina,956.0,3085.0,-2.0,-4.32734580579653
0.0,Botswana,213.0,954.0,-1.0,-7.89305358895749
0.0,Brazil,18027.0,25973.0,-5.0,-4.05904827267295
0.0,Brunei Darussalam,8009.0,11082.0,0.0,1.20300193904603
0.0,Bulgaria,7293.0,10141.0,-1.0,-4.15370282988493
0.0,Burkina Faso,827.0,9457.0,-58.0,2.02238469536866
0.0,Burundi,3614.0,5663.0,-1.0,0.297577119233125
0.0,Cambodia,1643.0,2870.0,-2.0,-3.14103480632566
0.0,Cameroon,537.0,3543.0,26.0,0.730339198197697
0.0,Canada,11709.0,33454.0,-5.0,-5.31294474285987
0.0,Central African Republic,13558.0,7174.0,-61.0,0.0
0.0,Chad,14117.0,13816.0,89.0,-0.890209999072951
0.0,Chile,46060.0,58715.0,-6.0,-5.77150166876176
0.0,China,8852.0,45071.0,-1.0,2.29999999995441
0.0,Colombia,5260.0,10190.0,-21.0,-6.8473142056573
0.0,Comoros,-2057.0,26998.0,-90.0,4.91077747534176
0.0,Costa Rica,3202.0,10937.0,-6.0,-4.53996591674169
0.0,Cote d'Ivoire,437.0,12980.0,8.0,1.81644146095073
0.0,Croatia,4411.0,8282.0,-4.0,-8.36737821725714
0.0,Cyprus,4062.0,9892.0,-2.0,-5.10347951905253
0.0,Czech Republic,4659.0,12327.0,-1.0,-5.79357128432328
0.0,Denmark,27348.0,45620.0,-2.0,-2.06212495876164
0.0,Djibouti,1432.0,813.0,-13.0,0.499999999999986
0.0,Dominica,-1608.0,4986.0,4.0,-16.7091602926228
0.0,Dominican Republic,2078.0,3491.0,-8.0,-6.72023937283404
0.0,Ecuador,7266.0,8175.0,-20.0,-7.75012337710913
0.0,El Salvador,1482.0,4841.0,-19.0,-7.94398461326071
0.0,Equatorial Guinea,-1928.0,-854.0,25.0,-4.89335647440198
0.0,Estonia,9015.0,13397.0,-1.0,-2.95106931268964
0.0,Ethiopia,686.0,1356.0,-7.0,6.05661779202561
0.0,Fiji,1840.0,2687.0,-7.0,-19.0487564856799
0.0,Finland,10199.0,27684.0,-2.0,-2.87069059271343
0.0,France,29979.0,44260.0,-5.0,-7.85525603703762
0.0,Gabon,-1587.0,-4872.0,-7.0,-1.32393655297315
0.0,Georgia,-293.0,361.0,-2.0,-6.15967292756974
0.0,Germany,5342.0,19709.0,-1.0,-4.56961671737398
0.0,Ghana,547.0,2210.0,-6.0,0.414443468055197
0.0,Greece,778.0,4166.0,-15.0,-8.24773611483073
0.0,Grenada,3522.0,8278.0,-2.0,-11.2307582271741
0.0,Guatemala,1965.0,4963.0,-17.0,-1.51932802919289
0.0,Guinea,2609.0,6241.0,-29.0,6.98855997075241
0.0,Guinea-Bissau,-1364.0,-876.0,45.0,-2.39999999921721
0.0,Guyana,4257.0,12568.0,-5.0,43.4795146332261
0.0,Haiti,2019.0,4509.0,-1.0,-3.37375049597422
0.0,Honduras,2778.0,5245.0,-9.0,-8.96476018404584
0.0,Hungary,19630.0,37613.0,-2.0,-4.95674851669689
0.0,Iceland,23164.0,32017.0,0.0,-6.50391225040894
0.0,India,16742.0,16922.0,-9.0,-7.9646104111382
0.0,Indonesia,1095.0,3315.0,-1.0,-2.06954349906437
0.0,Iraq,2391.0,4485.0,-1.0,-10.3650901764239
0.0,Ireland,5403.0,29866.0,-7.0,5.86697550911293
0.0,Israel,7246.0,41793.0,-5.0,-2.44001079210835
0.0,Italy,5735.0,13897.0,-5.0,-8.87114634766792
0.0,Jamaica,6186.0,2774.0,0.0,-10.2
0.0,Japan,19933.0,57259.0,-5.0,-5.80990557067783
0.0,Jordan,6441.0,9289.0,-3.0,-1.5513843252939
0.0,Kazakhstan,6180.0,7455.0,-8.0,-2.60000000027189
0.0,Kenya,1195.0,2464.0,-12.0,-0.307497490498449
0.0,Latvia,-6399.0,-8526.0,-7.0,-3.62368391569032
0.0,Lebanon,37484.0,47578.0,-16.0,-20.2999931945589
0.0,Lesotho,-1607.0,-1729.0,15.0,-11.0609937385315
0.0,Liberia,5043.0,6919.0,-20.0,-2.87072242804096
0.0,Lithuania,31173.0,61415.0,-10.0,-0.871905539751921
0.0,Luxembourg,-5679.0,-24751.0,6.0,-1.31320454303741
0.0,Madagascar,101232.0,130327.0,-13.0,-4.20000207447691
0.0,Malawi,23817.0,22236.0,-31.0,0.799999999999955
0.0,Malaysia,-21110.0,-38266.0,-1.0,-5.58774467806195
0.0,Maldives,25126.0,59839.0,8.0,-31.9820637101164
0.0,Mali,6066.0,-187.0,-51.0,-1.64926140079287
0.0,Malta,-8562.0,-56520.0,28.0,-7.00112961514149
0.0,Mauritania,20883.0,34478.0,-79.0,-1.48848721412935
0.0,Mauritius,-5469.0,-9339.0,84.0,-14.867831289276
0.0,Mexico,-5527.0,-2912.0,241.0,-8.23947327731744
0.0,Mongolia,43738.0,65997.0,25.0,-5.33555201697223
0.0,Montenegro,17283.0,-7246.0,3.0,-15.158984433142
0.0,Morocco,1419.0,5830.0,-28.0,-7.11723216887476
0.0,Mozambique,6378.0,15445.0,6.0,-1.28188697176552
0.0,Namibia,620.0,-944.0,-25.0,-7.98354382508364
0.0,Nepal,-14213.0,-12697.0,155.0,-2.08837869543885
0.0,Netherlands,-29307.0,-59764.0,1.0,-3.79863599268334
0.0,New Zealand,-15618.0,-13585.0,-11.0,0.98096509294345
0.0,Nicaragua,44131.0,74667.0,-1.0,-1.97732939329578
0.0,Niger,2611.0,14998.0,-208.0,1.50000554259205
0.0,Nigeria,776.0,1680.0,7.0,-1.79425308233591
0.0,Norway,-56838.0,-29116.0,-4.0,-0.76586036472996
0.0,Pakistan,14957.0,45673.0,-26.0,0.525527438790377
0.0,Panama,-3735.0,-2517.0,-14.0,-17.9493316725846
0.0,Papua New Guinea,8578.0,79576.0,-206.0,-3.878818537374
0.0,Paraguay,-1946.0,-2119.0,222.0,-0.999999999994245
0.0,Peru,8104.0,16757.0,-18.0,-11.1488118768393
0.0,Philippines,7317.0,17723.0,-25.0,-9.57302987461006
0.0,Poland,9662.0,-18064.0,14.0,-2.70170919482509
0.0,Portugal,-1280.0,22480.0,-2.0,-7.57277776605211
0.0,Puerto Rico,37670.0,54423.0,-16.0,-3.90330519298465
0.0,Qatar,-32505.0,-4668.0,32.0,-3.66783552589879
0.0,Romania,75032.0,91736.0,-7.0,-3.85937359255286
0.0,Rwanda,48575.0,46813.0,-23.0,-3.35547212198846
0.0,Samoa,-4232.0,36292.0,1.0,-2.74256739608303
0.0,Sao Tome and Principe,11240.0,60565.0,-2.0,3.08972555522433
0.0,Saudi Arabia,-11226.0,-32161.0,-23.0,-4.10658341159909
0.0,Senegal,20262.0,57214.0,-27.0,0.870408531926302
0.0,Serbia,-3461.0,-8097.0,39.0,-0.979714616234148
0.0,Seychelles,-10559.0,13113.0,1.0,-10.7204870650812
0.0,Sierra Leone,19328.0,17468.0,-29.0,-2.16249723146613
0.0,Singapore,-154688.0,-148207.0,29.0,-5.39102140610559
0.0,Slovenia,4428.0,7672.0,3.0,-4.22926138908075
0.0,Solomon Islands,25266.0,58834.0,-213.0,-4.31726002703921
0.0,Somalia,-4094.0,5170.0,142.0,-1.49516270888303
0.0,South Africa,-2494.0,-6078.0,19.0,-6.95960445218964
0.0,Spain,-54721.0,-53043.0,-2.0,-10.8228864939664
0.0,Sri Lanka,89004.0,93938.0,-1.0,-3.5690761372374
0.0,Sudan,3676.0,10912.0,-105.0,-1.56216179984276
0.0,Suriname,1434.0,-2088.0,43.0,-14.5
0.0,Sweden,-69361.0,-86927.0,81.0,-2.79533514243728
0.0,Switzerland,40936.0,15574.0,1.0,-2.39282604159746
0.0,Tajikistan,22509.0,70617.0,-32.0,4.49999951669761
0.0,Thailand,-85524.0,-97563.0,19.0,-6.08722028505679
0.0,Timor-Leste,-484.0,13130.0,-53.0,-8.70254848621823
0.0,Togo,9378.0,-3745.0,-6.0,1.75280074920752
0.0,Trinidad and Tobago,-9512.0,-27840.0,50.0,-7.83187649658342
0.0,Tunisia,42259.0,66684.0,-34.0,-8.60031028272616
0.0,Turkey,-2012.0,-7915.0,11.0,1.7566507625293
0.0,Turks and Caicos Islands,-5760.0,-16133.0,29.0,-26.8000042915066
0.0,Uganda,3968.0,22944.0,2.0,2.85758127391374
0.0,Ukraine,-26226.0,-21954.0,31.0,-4.02031771396206
0.0,United Kingdom,88564.0,134677.0,-21.0,-9.79024036173693
0.0,United States,-22405.0,-96992.0,9.0,-3.48614040819797
0.0,Uruguay,-5561.0,51782.0,139.0,-5.85872124345026
0.0,Uzbekistan,-6411.0,17096.0,-6.0,1.64779710168759
0.0,Vanuatu,7410.0,30167.0,-189.0,-9.23532846095011
0.0,Zambia,6333.0,11405.0,8.0,-3.01618890347348
0.0,Zimbabwe,-7951.0,-6368.0,86.0,-7.99999999999999
0.0,Afghanistan,-190.0,1530.0,-6.0,-1.9347782488959
0.0,Albania,4716.0,9231.0,-5.0,-3.31123944391327
0.0,Algeria,614.0,5156.0,-2.0,-5.48099193515836
0.0,Andorra,-7728.0,-3073.0,3.0,-11.9560584192697
0.0,Angola,1671.0,3916.0,8.0,-4.04051000025351
0.0,Antigua and Barbuda,2042.0,5230.0,-21.0,-15.9735096410208
0.0,Argentina,6353.0,8835.0,-7.0,-9.90523485573888
0.0,Armenia,5489.0,7526.0,-1.0,-7.59999999999999
0.0,Australia,1031.0,16341.0,5.0,-0.284839297785609
0.0,Austria,3398.0,13075.0,-1.0,-6.25903481882027
0.0,Azerbaijan,2785.0,3757.0,-7.0,-4.30998913316057
0.0,Bahrain,4379.0,28466.0,-3.0,-5.81468342829542
0.0,Bangladesh,4238.0,8667.0,-5.0,2.37552165571601
0.0,Barbados,5971.0,41849.0,0.0,-17.6053641017878
0.0,Belarus,6538.0,10115.0,-4.0,-0.900000000246891
0.0,Belgium,1812.0,23116.0,1.0,-6.28392995127165
0.0,Belize,1793.0,3677.0,3.0,-14.0384211620734
0.0,Benin,780.0,1545.0,2.0,3.84879240030133
0.0,Bhutan,1157.0,1808.0,8.0,-6.77210161101478
0.0,Bolivia,1862.0,4773.0,-1.0,-7.82328995009992
0.0,Bosnia and Herzegovina,893.0,2999.0,0.0,-4.32734580579653
0.0,Botswana,314.0,2597.0,2.0,-7.89305358895749
0.0,Brazil,20835.0,30597.0,-7.0,-4.05904827267295
0.0,Brunei Darussalam,2129.0,-6629.0,-247.0,1.20300193904603
0.0,Bulgaria,6721.0,11508.0,1.0,-4.15370282988493
0.0,Burkina Faso,536.0,11845.0,-74.0,2.02238469536866
0.0,Burundi,-1131.0,1623.0,-3.0,0.297577119233125
0.0,Cambodia,1865.0,3537.0,-3.0,-3.14103480632566
0.0,Cameroon,1885.0,3806.0,12.0,0.730339198197697
0.0,Canada,13243.0,35567.0,-3.0,-5.31294474285987
0.0,Central African Republic,-511.0,-531.0,430.0,0.0
0.0,Chad,4041.0,263.0,-8.0,-0.890209999072951
0.0,Chile,52392.0,70124.0,-4.0,-5.77150166876176
0.0,China,9721.0,51639.0,2.0,2.29999999995441
0.0,Colombia,7016.0,12251.0,-16.0,-6.8473142056573
0.0,Comoros,-1876.0,1669.0,25.0,4.91077747534176
0.0,Costa Rica,8219.0,12865.0,-5.0,-4.53996591674169
0.0,Cote d'Ivoire,3441.0,20121.0,-9.0,1.81644146095073
0.0,Croatia,7661.0,13783.0,-4.0,-8.36737821725714
0.0,Cyprus,2989.0,8456.0,0.0,-5.10347951905253
0.0,Czech Republic,6477.0,14530.0,-1.0,-5.79357128432328
0.0,Denmark,21317.0,38334.0,-1.0,-2.06212495876164
0.0,Djibouti,4181.0,2267.0,-4.0,0.499999999999986
0.0,Dominica,26176.0,27402.0,1.0,-16.7091602926228
0.0,Dominican Republic,2066.0,3936.0,-8.0,-6.72023937283404
0.0,Ecuador,8461.0,9818.0,-18.0,-7.75012337710913
0.0,El Salvador,1136.0,4414.0,-14.0,-7.94398461326071
0.0,Equatorial Guinea,-1138.0,-80.0,12.0,-4.89335647440198
0.0,Estonia,10310.0,14434.0,0.0,-2.95106931268964
0.0,Ethiopia,146.0,776.0,19.0,6.05661779202561
0.0,Fiji,4407.0,3910.0,4.0,-19.0487564856799
0.0,Finland,13152.0,32583.0,-1.0,-2.87069059271343
0.0,France,30330.0,46936.0,-1.0,-7.85525603703762
0.0,Gabon,-3669.0,-4663.0,9.0,-1.32393655297315
0.0,Georgia,-15719.0,-10841.0,38.0,-6.15967292756974
0.0,Germany,-247.0,-47789.0,-1.0,-4.56961671737398
0.0,Ghana,3723.0,57315.0,-17.0,0.414443468055197
0.0,Greece,64453.0,88093.0,-36.0,-8.24773611483073
0.0,Grenada,458.0,-18985.0,15.0,-11.2307582271741
0.0,Guatemala,2679.0,38265.0,-18.0,-1.51932802919289
0.0,Guinea,-211.0,19388.0,-37.0,6.98855997075241
0.0,Guinea-Bissau,1250.0,1068.0,-4.0,-2.39999999921721
0.0,Guyana,-4163.0,-16835.0,49.0,43.4795146332261
0.0,Haiti,4539.0,23841.0,1.0,-3.37375049597422
0.0,Honduras,47222.0,111967.0,-22.0,-8.96476018404584
0.0,Hungary,95445.0,96693.0,-3.0,-4.95674851669689
0.0,Iceland,-65734.0,-14332.0,11.0,-6.50391225040894
0.0,India,119093.0,140015.0,-20.0,-7.9646104111382
0.0,Indonesia,39824.0,33481.0,-5.0,-2.06954349906437
0.0,Iraq,-10247.0,-1783.0,21.0,-10.3650901764239
0.0,Ireland,-1229.0,-39748.0,-3.0,5.86697550911293
0.0,Israel,1773.0,-1091.0,6.0,-2.44001079210835
0.0,Italy,10995.0,81341.0,-18.0,-8.87114634766792
0.0,Jamaica,10690.0,25834.0,-7.0,-10.2
0.0,Japan,-84722.0,-49322.0,3.0,-5.80990557067783
0.0,Jordan,137578.0,145288.0,-30.0,-1.5513843252939
0.0,Kazakhstan,16152.0,22931.0,-10.0,-2.60000000027189
0.0,Kenya,9932.0,12721.0,-7.0,-0.307497490498449
0.0,Kiribati,11225.0,4114.0,-739.0,2.53807106598984
0.0,Latvia,-3434.0,-4059.0,-7.0,-3.62368391569032
0.0,Lebanon,42034.0,54209.0,-14.0,-20.2999931945589
0.0,Lesotho,-5998.0,-5829.0,14.0,-11.0609937385315
0.0,Liberia,3371.0,6656.0,-17.0,-2.87072242804096
0.0,Lithuania,42851.0,71665.0,-10.0,-0.871905539751921
0.0,Luxembourg,-2610.0,-26234.0,6.0,-1.31320454303741
0.0,Madagascar,106450.0,138479.0,-12.0,-4.20000207447691
0.0,Malawi,22224.0,22437.0,-26.0,0.799999999999955
0.0,Malaysia,-22754.0,-42087.0,-3.0,-5.58774467806195
0.0,Maldives,24278.0,63765.0,9.0,-31.9820637101164
0.0,Mali,9409.0,1978.0,-27.0,-1.64926140079287
0.0,Malta,-8915.0,-63577.0,28.0,-7.00112961514149
0.0,Mauritania,21603.0,38467.0,-63.0,-1.48848721412935
0.0,Mauritius,-5519.0,-9733.0,88.0,-14.867831289276
0.0,Mexico,-5705.0,-2457.0,238.0,-8.23947327731744
0.0,Mongolia,63248.0,101378.0,45.0,-5.33555201697223
0.0,Montenegro,18986.0,-7001.0,1.0,-15.158984433142
0.0,Morocco,11570.0,43626.0,-29.0,-7.11723216887476
0.0,Mozambique,7392.0,17487.0,2.0,-1.28188697176552
0.0,Namibia,1024.0,-1047.0,-28.0,-7.98354382508364
0.0,Nepal,-17616.0,-15046.0,483.0,-2.08837869543885
0.0,Netherlands,-32615.0,-67322.0,3.0,-3.79863599268334
0.0,New Zealand,-20313.0,-20085.0,-10.0,0.98096509294345
0.0,Nicaragua,51965.0,90366.0,-3.0,-1.97732939329578
0.0,Niger,1257.0,15798.0,-192.0,1.50000554259205
0.0,Nigeria,-1045.0,-3461.0,36.0,-1.79425308233591
0.0,Norway,-82578.0,-62745.0,3.0,-0.76586036472996
0.0,Pakistan,17804.0,50214.0,-21.0,0.525527438790377
0.0,Panama,-2257.0,-516.0,-6.0,-17.9493316725846
0.0,Papua New Guinea,13093.0,91291.0,-176.0,-3.878818537374
0.0,Paraguay,-4657.0,-6992.0,257.0,-0.999999999994245
0.0,Peru,5032.0,17904.0,-14.0,-11.1488118768393
0.0,Philippines,8108.0,18706.0,-20.0,-9.57302987461006
0.0,Poland,7299.0,-22671.0,12.0,-2.70170919482509
0.0,Portugal,-2666.0,20142.0,-1.0,-7.57277776605211
0.0,Puerto Rico,44464.0,67116.0,-21.0,-3.90330519298465
0.0,Qatar,-30092.0,-7523.0,32.0,-3.66783552589879
0.0,Romania,74916.0,88828.0,-6.0,-3.85937359255286
0.0,Rwanda,50545.0,49971.0,-14.0,-3.35547212198846
0.0,Samoa,-5742.0,53328.0,-13.0,-2.74256739608303
0.0,Sao Tome and Principe,8094.0,77007.0,5.0,3.08972555522433
0.0,Saudi Arabia,-14006.0,-42340.0,-6.0,-4.10658341159909
0.0,Senegal,20659.0,58342.0,-23.0,0.870408531926302
0.0,Serbia,-3752.0,-7992.0,38.0,-0.979714616234148
0.0,Seychelles,-5374.0,19742.0,-38.0,-10.7204870650812
0.0,Sierra Leone,22120.0,20678.0,-20.0,-2.16249723146613
0.0,Singapore,-164963.0,-159856.0,26.0,-5.39102140610559
0.0,Slovenia,3354.0,9761.0,3.0,-4.22926138908075
0.0,Solomon Islands,26781.0,67006.0,-81.0,-4.31726002703921
0.0,Somalia,-1792.0,4586.0,70.0,-1.49516270888303
0.0,South Africa,-3611.0,-7242.0,33.0,-6.95960445218964
0.0,Spain,-69374.0,-66814.0,6.0,-10.8228864939664
0.0,Sri Lanka,111903.0,117696.0,-8.0,-3.5690761372374
0.0,Sudan,4173.0,13295.0,-86.0,-1.56216179984276
0.0,Suriname,2079.0,-1413.0,76.0,-14.5
0.0,Sweden,-78258.0,-97857.0,70.0,-2.79533514243728
0.0,Switzerland,47268.0,18133.0,2.0,-2.39282604159746
0.0,Tajikistan,24424.0,77669.0,-26.0,4.49999951669761
0.0,Thailand,-98883.0,-111768.0,21.0,-6.08722028505679
0.0,Timor-Leste,5755.0,18667.0,-57.0,-8.70254848621823
0.0,Togo,5178.0,-3428.0,20.0,1.75280074920752
0.0,Trinidad and Tobago,-22430.0,-37966.0,83.0,-7.83187649658342
0.0,Tunisia,48082.0,70261.0,-40.0,-8.60031028272616
0.0,Turkey,-2427.0,-8563.0,13.0,1.7566507625293
0.0,Turks and Caicos Islands,-8882.0,-18291.0,-10.0,-26.8000042915066
